   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxbulklpauto.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 8080     		.short	-32640
  24 0004 2222     		.short	8738
  25 0006 5555     		.short	21845
  26 0008 7F7F     		.short	32639
  27 000a 1F1F     		.short	7967
  28 000c 8888     		.short	-30584
  29              		.global	CyFxGpifWavedata
  30 000e 0000     		.align	2
  33              	CyFxGpifWavedata:
  34 0010 0160081E 		.word	503865345
  35 0014 C4020300 		.word	197316
  36 0018 00000080 		.word	-2147483648
  37 001c 00000000 		.word	0
  38 0020 00000000 		.word	0
  39 0024 00000000 		.word	0
  40 0028 0203084E 		.word	1309147906
  41 002c 00030000 		.word	768
  42 0030 00000080 		.word	-2147483648
  43 0034 0660081E 		.word	503865350
  44 0038 C4020300 		.word	197316
  45 003c 00000080 		.word	-2147483648
  46 0040 0160081E 		.word	503865345
  47 0044 C4020300 		.word	197316
  48 0048 00000080 		.word	-2147483648
  49 004c 0407044E 		.word	1308886788
  50 0050 00030000 		.word	768
  51 0054 000100C0 		.word	-1073741568
  52 0058 0203084E 		.word	1309147906
  53 005c 00030000 		.word	768
  54 0060 00000080 		.word	-2147483648
  55 0064 0160081E 		.word	503865345
  56 0068 C4020300 		.word	197316
  57 006c 00000080 		.word	-2147483648
  58 0070 00000000 		.word	0
  59 0074 00000000 		.word	0
  60 0078 00000000 		.word	0
  61 007c 00000000 		.word	0
  62 0080 00000000 		.word	0
  63 0084 00000000 		.word	0
  64 0088 00000000 		.word	0
  65 008c 00000000 		.word	0
  66 0090 00000000 		.word	0
  67 0094 0587733E 		.word	1047758597
  68 0098 00030000 		.word	768
  69 009c 000010C0 		.word	-1072693248
  70 00a0 00000000 		.word	0
  71 00a4 00000000 		.word	0
  72 00a8 00000000 		.word	0
  73 00ac 0327005E 		.word	1577068291
  74 00b0 0C030320 		.word	537068300
  75 00b4 00000080 		.word	-2147483648
  76 00b8 00000000 		.word	0
  77 00bc 00000000 		.word	0
  78 00c0 00000000 		.word	0
  79 00c4 0407044E 		.word	1308886788
  80 00c8 00030000 		.word	768
  81 00cc 000100C0 		.word	-1073741568
  82              		.global	CyFxGpifWavedataPosition
  83              		.align	2
  86              	CyFxGpifWavedataPosition:
  87 00d0 00       		.byte	0
  88 00d1 01       		.byte	1
  89 00d2 00       		.byte	0
  90 00d3 02       		.byte	2
  91 00d4 00       		.byte	0
  92 00d5 00       		.byte	0
  93 00d6 03       		.byte	3
  94 00d7 04       		.byte	4
  95 00d8 04       		.byte	4
  96 00d9 04       		.byte	4
  97 00da 04       		.byte	4
  98 00db 04       		.byte	4
  99 00dc 04       		.byte	4
 100 00dd 04       		.byte	4
 101 00de 04       		.byte	4
 102 00df 04       		.byte	4
 103 00e0 04       		.byte	4
 104 00e1 04       		.byte	4
 105 00e2 04       		.byte	4
 106 00e3 04       		.byte	4
 107 00e4 04       		.byte	4
 108 00e5 04       		.byte	4
 109 00e6 04       		.byte	4
 110 00e7 04       		.byte	4
 111 00e8 04       		.byte	4
 112 00e9 04       		.byte	4
 113 00ea 04       		.byte	4
 114 00eb 04       		.byte	4
 115 00ec 04       		.byte	4
 116 00ed 04       		.byte	4
 117 00ee 04       		.byte	4
 118 00ef 04       		.byte	4
 119 00f0 04       		.byte	4
 120 00f1 04       		.byte	4
 121 00f2 04       		.byte	4
 122 00f3 04       		.byte	4
 123 00f4 04       		.byte	4
 124 00f5 04       		.byte	4
 125 00f6 04       		.byte	4
 126 00f7 04       		.byte	4
 127 00f8 04       		.byte	4
 128 00f9 04       		.byte	4
 129 00fa 04       		.byte	4
 130 00fb 04       		.byte	4
 131 00fc 04       		.byte	4
 132 00fd 04       		.byte	4
 133 00fe 04       		.byte	4
 134 00ff 04       		.byte	4
 135 0100 04       		.byte	4
 136 0101 04       		.byte	4
 137 0102 04       		.byte	4
 138 0103 04       		.byte	4
 139 0104 04       		.byte	4
 140 0105 04       		.byte	4
 141 0106 04       		.byte	4
 142 0107 04       		.byte	4
 143 0108 04       		.byte	4
 144 0109 04       		.byte	4
 145 010a 04       		.byte	4
 146 010b 04       		.byte	4
 147 010c 04       		.byte	4
 148 010d 04       		.byte	4
 149 010e 04       		.byte	4
 150 010f 04       		.byte	4
 151 0110 00       		.byte	0
 152 0111 05       		.byte	5
 153 0112 00       		.byte	0
 154 0113 02       		.byte	2
 155 0114 00       		.byte	0
 156 0115 00       		.byte	0
 157 0116 05       		.byte	5
 158 0117 04       		.byte	4
 159 0118 04       		.byte	4
 160 0119 04       		.byte	4
 161 011a 04       		.byte	4
 162 011b 04       		.byte	4
 163 011c 04       		.byte	4
 164 011d 04       		.byte	4
 165 011e 04       		.byte	4
 166 011f 04       		.byte	4
 167 0120 04       		.byte	4
 168 0121 04       		.byte	4
 169 0122 04       		.byte	4
 170 0123 04       		.byte	4
 171 0124 04       		.byte	4
 172 0125 04       		.byte	4
 173 0126 04       		.byte	4
 174 0127 04       		.byte	4
 175 0128 04       		.byte	4
 176 0129 04       		.byte	4
 177 012a 04       		.byte	4
 178 012b 04       		.byte	4
 179 012c 04       		.byte	4
 180 012d 04       		.byte	4
 181 012e 04       		.byte	4
 182 012f 04       		.byte	4
 183 0130 04       		.byte	4
 184 0131 04       		.byte	4
 185 0132 04       		.byte	4
 186 0133 04       		.byte	4
 187 0134 04       		.byte	4
 188 0135 04       		.byte	4
 189 0136 04       		.byte	4
 190 0137 04       		.byte	4
 191 0138 04       		.byte	4
 192 0139 04       		.byte	4
 193 013a 04       		.byte	4
 194 013b 04       		.byte	4
 195 013c 04       		.byte	4
 196 013d 04       		.byte	4
 197 013e 04       		.byte	4
 198 013f 04       		.byte	4
 199 0140 04       		.byte	4
 200 0141 04       		.byte	4
 201 0142 04       		.byte	4
 202 0143 04       		.byte	4
 203 0144 04       		.byte	4
 204 0145 04       		.byte	4
 205 0146 04       		.byte	4
 206 0147 04       		.byte	4
 207 0148 04       		.byte	4
 208 0149 04       		.byte	4
 209 014a 04       		.byte	4
 210 014b 04       		.byte	4
 211 014c 04       		.byte	4
 212 014d 04       		.byte	4
 213 014e 04       		.byte	4
 214 014f 04       		.byte	4
 215 0150 00       		.byte	0
 216 0151 06       		.byte	6
 217 0152 00       		.byte	0
 218 0153 02       		.byte	2
 219 0154 00       		.byte	0
 220 0155 00       		.byte	0
 221 0156 06       		.byte	6
 222 0157 04       		.byte	4
 223 0158 04       		.byte	4
 224 0159 04       		.byte	4
 225 015a 04       		.byte	4
 226 015b 04       		.byte	4
 227 015c 04       		.byte	4
 228 015d 04       		.byte	4
 229 015e 04       		.byte	4
 230 015f 04       		.byte	4
 231 0160 04       		.byte	4
 232 0161 04       		.byte	4
 233 0162 04       		.byte	4
 234 0163 04       		.byte	4
 235 0164 04       		.byte	4
 236 0165 04       		.byte	4
 237 0166 04       		.byte	4
 238 0167 04       		.byte	4
 239 0168 04       		.byte	4
 240 0169 04       		.byte	4
 241 016a 04       		.byte	4
 242 016b 04       		.byte	4
 243 016c 04       		.byte	4
 244 016d 04       		.byte	4
 245 016e 04       		.byte	4
 246 016f 04       		.byte	4
 247 0170 04       		.byte	4
 248 0171 04       		.byte	4
 249 0172 04       		.byte	4
 250 0173 04       		.byte	4
 251 0174 04       		.byte	4
 252 0175 04       		.byte	4
 253 0176 04       		.byte	4
 254 0177 04       		.byte	4
 255 0178 04       		.byte	4
 256 0179 04       		.byte	4
 257 017a 04       		.byte	4
 258 017b 04       		.byte	4
 259 017c 04       		.byte	4
 260 017d 04       		.byte	4
 261 017e 04       		.byte	4
 262 017f 04       		.byte	4
 263 0180 04       		.byte	4
 264 0181 04       		.byte	4
 265 0182 04       		.byte	4
 266 0183 04       		.byte	4
 267 0184 04       		.byte	4
 268 0185 04       		.byte	4
 269 0186 04       		.byte	4
 270 0187 04       		.byte	4
 271 0188 04       		.byte	4
 272 0189 04       		.byte	4
 273 018a 04       		.byte	4
 274 018b 04       		.byte	4
 275 018c 04       		.byte	4
 276 018d 04       		.byte	4
 277 018e 04       		.byte	4
 278 018f 04       		.byte	4
 279 0190 00       		.byte	0
 280 0191 07       		.byte	7
 281 0192 00       		.byte	0
 282 0193 02       		.byte	2
 283 0194 00       		.byte	0
 284 0195 00       		.byte	0
 285 0196 07       		.byte	7
 286              		.global	CyFxGpifRegValue
 287 0197 00       		.align	2
 290              	CyFxGpifRegValue:
 291 0198 80030080 		.word	-2147482752
 292 019c AC100000 		.word	4268
 293 01a0 02000701 		.word	17235970
 294 01a4 44000000 		.word	68
 295 01a8 00000000 		.word	0
 296 01ac 00000000 		.word	0
 297 01b0 02000000 		.word	2
 298 01b4 82000000 		.word	130
 299 01b8 82070000 		.word	1922
 300 01bc 00110100 		.word	69888
 301 01c0 AFFF0000 		.word	65455
 302 01c4 DF000000 		.word	223
 303 01c8 00000000 		.word	0
 304 01cc 00000000 		.word	0
 305 01d0 00000000 		.word	0
 306 01d4 00000000 		.word	0
 307 01d8 00000000 		.word	0
 308 01dc 11000000 		.word	17
 309 01e0 00000000 		.word	0
 310 01e4 10000000 		.word	16
 311 01e8 00000000 		.word	0
 312 01ec 15000000 		.word	21
 313 01f0 00000000 		.word	0
 314 01f4 00000000 		.word	0
 315 01f8 00000000 		.word	0
 316 01fc 00000000 		.word	0
 317 0200 00000000 		.word	0
 318 0204 00000000 		.word	0
 319 0208 00000000 		.word	0
 320 020c 06000000 		.word	6
 321 0210 00000000 		.word	0
 322 0214 FFFF0000 		.word	65535
 323 0218 0A010000 		.word	266
 324 021c 00000000 		.word	0
 325 0220 FFFF0000 		.word	65535
 326 0224 00000000 		.word	0
 327 0228 FFFF0000 		.word	65535
 328 022c 0A010000 		.word	266
 329 0230 00000000 		.word	0
 330 0234 FFFF0000 		.word	65535
 331 0238 00000000 		.word	0
 332 023c 00000000 		.word	0
 333 0240 00000000 		.word	0
 334 0244 00000000 		.word	0
 335 0248 00000000 		.word	0
 336 024c 00000000 		.word	0
 337 0250 00000000 		.word	0
 338 0254 00000000 		.word	0
 339 0258 00000000 		.word	0
