   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"StartStopApplication.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.section	.data.CyFxGpifTransition,"aw",%progbits
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 AAAA     		.short	-21846
  24 0004 5555     		.short	21845
  25              		.global	CyFxGpifWavedata
  26 0006 0000     		.section	.data.CyFxGpifWavedata,"aw",%progbits
  27              		.align	2
  30              	CyFxGpifWavedata:
  31 0000 0180731E 		.word	510885889
  32 0004 00010000 		.word	256
  33 0008 00000080 		.word	-2147483648
  34 000c 00000000 		.word	0
  35 0010 00000000 		.word	0
  36 0014 00000000 		.word	0
  37 0018 0280732E 		.word	779321346
  38 001c 00000020 		.word	536870912
  39 0020 00000080 		.word	-2147483648
  40 0024 00000000 		.word	0
  41 0028 00000000 		.word	0
  42 002c 00000000 		.word	0
  43              		.global	CyFxGpifWavedataPosition
  44              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
  45              		.align	2
  48              	CyFxGpifWavedataPosition:
  49 0000 00       		.byte	0
  50 0001 01       		.byte	1
  51 0002 00       		.byte	0
  52              		.global	CyFxGpifRegValue
  53 0003 00       		.section	.data.CyFxGpifRegValue,"aw",%progbits
  54              		.align	2
  57              	CyFxGpifRegValue:
  58 0000 30830080 		.word	-2147450064
  59 0004 6C000000 		.word	108
  60 0008 00000000 		.word	0
  61 000c 46000000 		.word	70
  62 0010 00000000 		.word	0
  63 0014 00000000 		.word	0
  64 0018 00000000 		.word	0
  65 001c 82000000 		.word	130
  66 0020 82070000 		.word	1922
  67 0024 00001000 		.word	1048576
  68 0028 FFFF0000 		.word	65535
  69 002c 01040000 		.word	1025
  70 0030 00000000 		.word	0
  71 0034 00000000 		.word	0
  72 0038 00000000 		.word	0
  73 003c 00000000 		.word	0
  74 0040 00000000 		.word	0
  75 0044 00000000 		.word	0
  76 0048 00000000 		.word	0
  77 004c 00000000 		.word	0
  78 0050 00000000 		.word	0
  79 0054 00000000 		.word	0
  80 0058 00000000 		.word	0
  81 005c 00000000 		.word	0
  82 0060 00000000 		.word	0
  83 0064 00000000 		.word	0
  84 0068 00000000 		.word	0
  85 006c 00000000 		.word	0
  86 0070 00000000 		.word	0
  87 0074 06000000 		.word	6
  88 0078 00000000 		.word	0
  89 007c FFFF0000 		.word	65535
  90 0080 0A010000 		.word	266
  91 0084 00000000 		.word	0
  92 0088 FFFF0000 		.word	65535
