   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"StartStopApplication.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.section	.data.CyFxGpifTransition,"aw",%progbits
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 5555     		.short	21845
  29 0004 AAAA     		.short	-21846
  30              		.global	CyFxGpifWavedata
  31 0006 0000     		.section	.data.CyFxGpifWavedata,"aw",%progbits
  32              		.align	2
  35              	CyFxGpifWavedata:
  36 0000 0181731E 		.word	510886145
  37 0004 04040C00 		.word	787460
  38 0008 00000080 		.word	-2147483648
  39 000c 00000000 		.word	0
  40 0010 00000000 		.word	0
  41 0014 00000000 		.word	0
  42 0018 0281731E 		.word	510886146
  43 001c 04040C00 		.word	787460
  44 0020 00000080 		.word	-2147483648
  45 0024 0381732E 		.word	779321603
  46 0028 020C0400 		.word	265218
  47 002c 00000080 		.word	-2147483648
  48 0030 0A81731E 		.word	510886154
  49 0034 04000800 		.word	524292
  50 0038 00000080 		.word	-2147483648
  51 003c 0B81732E 		.word	779321611
  52 0040 04080000 		.word	2052
  53 0044 00000080 		.word	-2147483648
  54 0048 0B81732E 		.word	779321611
  55 004c 04080000 		.word	2052
  56 0050 00000080 		.word	-2147483648
  57 0054 0A81731E 		.word	510886154
  58 0058 04000800 		.word	524292
  59 005c 00000080 		.word	-2147483648
  60 0060 0581731E 		.word	510886149
  61 0064 04000800 		.word	524292
  62 0068 00000080 		.word	-2147483648
  63 006c 0681732E 		.word	779321606
  64 0070 02080000 		.word	2050
  65 0074 00000080 		.word	-2147483648
  66 0078 0781731E 		.word	510886151
  67 007c 04000800 		.word	524292
  68 0080 00000080 		.word	-2147483648
  69 0084 0D81732E 		.word	779321613
  70 0088 02080000 		.word	2050
  71 008c 00000080 		.word	-2147483648
  72 0090 0D81732E 		.word	779321613
  73 0094 02080000 		.word	2050
  74 0098 00000080 		.word	-2147483648
  75 009c 0781731E 		.word	510886151
  76 00a0 04000800 		.word	524292
  77 00a4 00000080 		.word	-2147483648
  78 00a8 0881731E 		.word	510886152
  79 00ac 04040C00 		.word	787460
  80 00b0 00000080 		.word	-2147483648
  81 00b4 0981732E 		.word	779321609
  82 00b8 020C0400 		.word	265218
  83 00bc 00000080 		.word	-2147483648
  84 00c0 0181731E 		.word	510886145
  85 00c4 04040C00 		.word	787460
  86 00c8 00000080 		.word	-2147483648
  87 00cc 0E81732E 		.word	779321614
  88 00d0 020C0400 		.word	265218
  89 00d4 00000080 		.word	-2147483648
  90 00d8 0E81732E 		.word	779321614
  91 00dc 020C0400 		.word	265218
  92 00e0 00000080 		.word	-2147483648
  93 00e4 0181731E 		.word	510886145
  94 00e8 04040C00 		.word	787460
  95 00ec 00000080 		.word	-2147483648
  96 00f0 0481731E 		.word	510886148
  97 00f4 04000800 		.word	524292
  98 00f8 00000081 		.word	-2130706432
  99 00fc 0C81731E 		.word	510886156
 100 0100 04000800 		.word	524292
 101 0104 00000080 		.word	-2147483648
 102 0108 0C81731E 		.word	510886156
 103 010c 04000800 		.word	524292
 104 0110 00000080 		.word	-2147483648
 105 0114 0481731E 		.word	510886148
 106 0118 04000800 		.word	524292
 107 011c 00000081 		.word	-2130706432
 108 0120 0981732E 		.word	779321609
 109 0124 020C0400 		.word	265218
 110 0128 00000080 		.word	-2147483648
 111 012c 0881731E 		.word	510886152
 112 0130 04040C00 		.word	787460
 113 0134 00000080 		.word	-2147483648
 114 0138 0381732E 		.word	779321603
 115 013c 020C0400 		.word	265218
 116 0140 00000080 		.word	-2147483648
 117 0144 0281731E 		.word	510886146
 118 0148 04040C00 		.word	787460
 119 014c 00000080 		.word	-2147483648
 120              		.global	CyFxGpifWavedataPosition
 121              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
 122              		.align	2
 125              	CyFxGpifWavedataPosition:
 126 0000 00       		.byte	0
 127 0001 01       		.byte	1
 128 0002 02       		.byte	2
 129 0003 03       		.byte	3
 130 0004 04       		.byte	4
 131 0005 05       		.byte	5
 132 0006 06       		.byte	6
 133 0007 07       		.byte	7
 134 0008 08       		.byte	8
 135 0009 09       		.byte	9
 136 000a 0A       		.byte	10
 137 000b 0B       		.byte	11
 138 000c 04       		.byte	4
 139 000d 0C       		.byte	12
 140 000e 0D       		.byte	13
 141              		.global	CyFxGpifRegValue
 142 000f 00       		.section	.data.CyFxGpifRegValue,"aw",%progbits
 143              		.align	2
 146              	CyFxGpifRegValue:
 147 0000 30830080 		.word	-2147450064
 148 0004 6C000000 		.word	108
 149 0008 00000000 		.word	0
 150 000c 52000000 		.word	82
 151 0010 00000000 		.word	0
 152 0014 00000000 		.word	0
 153 0018 00000000 		.word	0
 154 001c 82000000 		.word	130
 155 0020 82070000 		.word	1922
 156 0024 41000054 		.word	1409286209
 157 0028 F9FF0000 		.word	65529
 158 002c 00000000 		.word	0
 159 0030 00000000 		.word	0
 160 0034 00000000 		.word	0
 161 0038 00000000 		.word	0
 162 003c 00000000 		.word	0
 163 0040 01000000 		.word	1
 164 0044 00000000 		.word	0
 165 0048 00000000 		.word	0
 166 004c 00000000 		.word	0
 167 0050 00000000 		.word	0
 168 0054 00000000 		.word	0
 169 0058 00000000 		.word	0
 170 005c 00000000 		.word	0
 171 0060 00000000 		.word	0
 172 0064 00000000 		.word	0
 173 0068 00000000 		.word	0
 174 006c 00000000 		.word	0
 175 0070 00000000 		.word	0
 176 0074 06000000 		.word	6
 177 0078 00000000 		.word	0
 178 007c FFFF0000 		.word	65535
 179 0080 0A010000 		.word	266
 180 0084 00000000 		.word	0
 181 0088 FFFF0000 		.word	65535
 182 008c 00000000 		.word	0
 183 0090 FFFF0000 		.word	65535
 184 0094 0A010000 		.word	266
 185 0098 00000000 		.word	0
 186 009c FFFF0000 		.word	65535
 187 00a0 00000000 		.word	0
 188 00a4 00000000 		.word	0
 189 00a8 00000000 		.word	0
 190 00ac 00000000 		.word	0
 191 00b0 00000000 		.word	0
 192 00b4 00000000 		.word	0
 193 00b8 00000000 		.word	0
 194 00bc 00000000 		.word	0
 195 00c0 00000000 		.word	0
 196 00c4 00000000 		.word	0
 197 00c8 00000000 		.word	0
 198 00cc 00000000 		.word	0
 199 00d0 00000000 		.word	0
 200 00d4 00000000 		.word	0
 201 00d8 00000000 		.word	0
 202 00dc 00000000 		.word	0
 203 00e0 00000000 		.word	0
 204 00e4 00000000 		.word	0
 205 00e8 00000000 		.word	0
