   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"StartStopApplication.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.section	.data.CyFxGpifTransition,"aw",%progbits
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 FFFF     		.short	-1
  29 0004 5555     		.short	21845
  30 0006 4444     		.short	17476
  31 0008 AAAA     		.short	-21846
  32              		.global	CyFxGpifWavedata
  33 000a 0000     		.section	.data.CyFxGpifWavedata,"aw",%progbits
  34              		.align	2
  37              	CyFxGpifWavedata:
  38 0000 0187732E 		.word	779323137
  39 0004 00000000 		.word	0
  40 0008 00000080 		.word	-2147483648
  41 000c 00000000 		.word	0
  42 0010 00000000 		.word	0
  43 0014 00000000 		.word	0
  44 0018 0245733E 		.word	1047741698
  45 001c 0004000C 		.word	201327616
  46 0020 00000080 		.word	-2147483648
  47 0024 00000000 		.word	0
  48 0028 00000000 		.word	0
  49 002c 00000000 		.word	0
  50 0030 039C731E 		.word	510893059
  51 0034 C004000C 		.word	201327808
  52 0038 00008080 		.word	-2139095040
  53 003c 00000000 		.word	0
  54 0040 00000000 		.word	0
  55 0044 00000000 		.word	0
  56 0048 0498734E 		.word	1316198404
  57 004c C000000C 		.word	201326784
  58 0050 00000080 		.word	-2147483648
  59 0054 00000000 		.word	0
  60 0058 00000000 		.word	0
  61 005c 00000000 		.word	0
  62 0060 059C731E 		.word	510893061
  63 0064 0000000C 		.word	201326592
  64 0068 00008080 		.word	-2139095040
  65 006c 00000000 		.word	0
  66 0070 00000000 		.word	0
  67 0074 00000000 		.word	0
  68              		.global	CyFxGpifWavedataPosition
  69              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
  70              		.align	2
  73              	CyFxGpifWavedataPosition:
  74 0000 00       		.byte	0
  75 0001 01       		.byte	1
  76 0002 02       		.byte	2
  77 0003 03       		.byte	3
  78 0004 04       		.byte	4
  79 0005 01       		.byte	1
  80              		.global	CyFxGpifRegValue
  81 0006 0000     		.section	.data.CyFxGpifRegValue,"aw",%progbits
  82              		.align	2
  85              	CyFxGpifRegValue:
  86 0000 B0830080 		.word	-2147449936
  87 0004 6C000000 		.word	108
  88 0008 00000000 		.word	0
  89 000c 52000000 		.word	82
  90 0010 00000000 		.word	0
  91 0014 00000000 		.word	0
  92 0018 00000000 		.word	0
  93 001c 82000000 		.word	130
  94 0020 82070000 		.word	1922
  95 0024 05010054 		.word	1409286405
  96 0028 1BFF0000 		.word	65307
  97 002c 00000000 		.word	0
  98 0030 00000000 		.word	0
  99 0034 00000000 		.word	0
 100 0038 01000000 		.word	1
 101 003c 00000000 		.word	0
 102 0040 00000000 		.word	0
 103 0044 02000000 		.word	2
 104 0048 00000000 		.word	0
 105 004c 00000000 		.word	0
 106 0050 00000000 		.word	0
 107 0054 00000000 		.word	0
 108 0058 00000000 		.word	0
 109 005c 00000000 		.word	0
 110 0060 00000000 		.word	0
 111 0064 00000000 		.word	0
 112 0068 00000000 		.word	0
 113 006c 00000000 		.word	0
 114 0070 00000000 		.word	0
 115 0074 06000000 		.word	6
 116 0078 00000000 		.word	0
 117 007c FFFF0000 		.word	65535
 118 0080 0A010000 		.word	266
 119 0084 00000000 		.word	0
 120 0088 FFFF0000 		.word	65535
 121 008c 00000000 		.word	0
 122 0090 FFFF0000 		.word	65535
 123 0094 0A010000 		.word	266
 124 0098 00000000 		.word	0
 125 009c FFFF0000 		.word	65535
 126 00a0 00000000 		.word	0
 127 00a4 00000000 		.word	0
 128 00a8 00000000 		.word	0
 129 00ac 00000000 		.word	0
 130 00b0 00000000 		.word	0
 131 00b4 00000000 		.word	0
 132 00b8 00000000 		.word	0
 133 00bc 00000000 		.word	0
 134 00c0 00000000 		.word	0
 135 00c4 00000000 		.word	0
 136 00c8 00000000 		.word	0
 137 00cc 00000000 		.word	0
 138 00d0 00000000 		.word	0
 139 00d4 00000000 		.word	0
 140 00d8 00000000 		.word	0
 141 00dc 00000000 		.word	0
 142 00e0 00000000 		.word	0
 143 00e4 00000000 		.word	0
 144 00e8 00000000 		.word	0
 145 00ec 00000000 		.word	0
 146 00f0 00000000 		.word	0
 147 00f4 00000000 		.word	0
 148 00f8 00000000 		.word	0
 149 00fc 00040180 		.word	-2147417088
 150 0100 01040180 		.word	-2147417087
 151 0104 02040180 		.word	-2147417086
 152 0108 03040180 		.word	-2147417085
 153 010c 00000000 		.word	0
 154 0110 00000000 		.word	0
 155 0114 00000000 		.word	0
 156 0118 00000000 		.word	0
 157 011c 00000000 		.word	0
 158 0120 00000000 		.word	0
 159 0124 00000000 		.word	0
 160 0128 00000000 		.word	0
 161 012c C1FFFFFF 		.word	-63
 162              		.global	CyFxGpifConfig
 163              		.section	.rodata.CyFxGpifConfig,"a",%progbits
 164              		.align	2
 167              	CyFxGpifConfig:
 168 0000 0600     		.short	6
 169 0002 0000     		.space	2
 170 0004 00000000 		.word	CyFxGpifWavedata
 171 0008 00000000 		.word	CyFxGpifWavedataPosition
 172 000c 0500     		.short	5
 173 000e 0000     		.space	2
 174 0010 00000000 		.word	CyFxGpifTransition
 175 0014 4C00     		.short	76
 176 0016 0000     		.space	2
 177 0018 00000000 		.word	CyFxGpifRegValue
 178              		.global	CyFxGpifConfigName
 179              		.section	.rodata
 180              		.align	2
 181              	.LC0:
 182 0000 4D617374 		.ascii	"MasterFifoWrite\000"
 182      65724669 
 182      666F5772 
 182      69746500 
 183              		.section	.data.CyFxGpifConfigName,"aw",%progbits
 184              		.align	2
 187              	CyFxGpifConfigName:
 188 0000 00000000 		.word	.LC0
 189              		.comm	GPIF2USB_Handle,160,4
 190              		.comm	USB2GPIF_Handle,160,4
 191              		.global	BusSpeed
 192              		.section	.rodata
 193              		.align	2
 194              	.LC1:
 195 0010 4E6F7420 		.ascii	"Not Connected\000"
 195      436F6E6E 
 195      65637465 
 195      6400
 196 001e 0000     		.align	2
 197              	.LC2:
 198 0020 46756C6C 		.ascii	"Full \000"
 198      2000
 199 0026 0000     		.align	2
 200              	.LC3:
 201 0028 48696768 		.ascii	"High \000"
 201      2000
 202 002e 0000     		.align	2
 203              	.LC4:
 204 0030 53757065 		.ascii	"Super\000"
 204      7200
 205              		.section	.data.BusSpeed,"aw",%progbits
 206              		.align	2
 209              	BusSpeed:
 210 0000 10000000 		.word	.LC1
 211 0004 20000000 		.word	.LC2
 212 0008 28000000 		.word	.LC3
 213 000c 30000000 		.word	.LC4
