   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxbulklpauto.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 8888     		.short	-30584
  24 0004 F0F0     		.short	-3856
  25 0006 5555     		.short	21845
  26 0008 4444     		.short	17476
  27 000a 1111     		.short	4369
  28 000c FFFF     		.short	-1
  29 000e 3030     		.short	12336
  30              		.global	CyFxGpifWavedata
  31              		.align	2
  34              	CyFxGpifWavedata:
  35 0010 01DA101E 		.word	504420865
  36 0014 04100004 		.word	67112964
  37 0018 A0000080 		.word	-2147483488
  38 001c 00000000 		.word	0
  39 0020 00000000 		.word	0
  40 0024 00000000 		.word	0
  41 0028 02DA701E 		.word	510712322
  42 002c C0104004 		.word	71307456
  43 0030 000000C0 		.word	-1073741824
  44 0034 039A703E 		.word	1047566851
  45 0038 02008800 		.word	8912898
  46 003c 00000080 		.word	-2147483648
  47 0040 049A724E 		.word	1316133380
  48 0044 0A007004 		.word	74448906
  49 0048 40000080 		.word	-2147483584
  50 004c 00000000 		.word	0
  51 0050 00000000 		.word	0
  52 0054 00000000 		.word	0
  53 0058 01DA101E 		.word	504420865
  54 005c 04100004 		.word	67112964
  55 0060 A0000080 		.word	-2147483488
  56 0064 0644731E 		.word	510870534
  57 0068 000CC000 		.word	12585984
  58 006c 00000080 		.word	-2147483648
  59 0070 01DA101E 		.word	504420865
  60 0074 04100004 		.word	67112964
  61 0078 A0000080 		.word	-2147483488
  62 007c 059C736E 		.word	1853070341
  63 0080 00004000 		.word	4194304
  64 0084 00000080 		.word	-2147483648
  65 0088 0744731E 		.word	510870535
  66 008c 000DC000 		.word	12586240
  67 0090 0000C080 		.word	-2134900736
  68 0094 00000000 		.word	0
  69 0098 00000000 		.word	0
  70 009c 00000000 		.word	0
  71 00a0 087A224E 		.word	1310882312
  72 00a4 0E00C020 		.word	549453838
  73 00a8 10000080 		.word	-2147483632
  74 00ac 00000000 		.word	0
  75 00b0 00000000 		.word	0
  76 00b4 00000000 		.word	0
  77 00b8 01DA101E 		.word	504420865
  78 00bc 04100004 		.word	67112964
  79 00c0 A0000080 		.word	-2147483488
  80 00c4 099C736E 		.word	1853070345
  81 00c8 00000000 		.word	0
  82 00cc 00010080 		.word	-2147483392
  83              		.global	CyFxGpifWavedataPosition
  84              		.align	2
  87              	CyFxGpifWavedataPosition:
  88 00d0 00       		.byte	0
  89 00d1 01       		.byte	1
  90 00d2 02       		.byte	2
  91 00d3 03       		.byte	3
  92 00d4 04       		.byte	4
  93 00d5 00       		.byte	0
  94 00d6 05       		.byte	5
  95 00d7 06       		.byte	6
  96 00d8 07       		.byte	7
  97 00d9 00       		.byte	0
  98              		.global	CyFxGpifRegValue
  99 00da 0000     		.align	2
 102              	CyFxGpifRegValue:
 103 00dc B0830080 		.word	-2147449936
 104 00e0 6C000000 		.word	108
 105 00e4 00000000 		.word	0
 106 00e8 52000000 		.word	82
 107 00ec 00000000 		.word	0
 108 00f0 00000000 		.word	0
 109 00f4 02000000 		.word	2
 110 00f8 82000000 		.word	130
 111 00fc 82070000 		.word	1922
 112 0100 55404055 		.word	1430274133
 113 0104 AFFE0000 		.word	65199
 114 0108 8F000000 		.word	143
 115 010c 00080000 		.word	2048
 116 0110 08000000 		.word	8
 117 0114 02000000 		.word	2
 118 0118 01000000 		.word	1
 119 011c 00000000 		.word	0
 120 0120 00000000 		.word	0
 121 0124 00000000 		.word	0
 122 0128 00000000 		.word	0
 123 012c 03000000 		.word	3
 124 0130 00000000 		.word	0
 125 0134 00000000 		.word	0
 126 0138 00000000 		.word	0
 127 013c 0A000000 		.word	10
 128 0140 09000000 		.word	9
 129 0144 00000000 		.word	0
 130 0148 00000000 		.word	0
 131 014c 00000000 		.word	0
 132 0150 06000000 		.word	6
 133 0154 00000000 		.word	0
 134 0158 FFFF0000 		.word	65535
 135 015c 09010000 		.word	265
 136 0160 00000000 		.word	0
 137 0164 FF7F0000 		.word	32767
 138 0168 00000000 		.word	0
 139 016c FFFF0000 		.word	65535
 140 0170 09010000 		.word	265
 141 0174 00000000 		.word	0
 142 0178 FF7F0000 		.word	32767
 143 017c 00000000 		.word	0
 144 0180 00000000 		.word	0
 145 0184 00000000 		.word	0
 146 0188 00000000 		.word	0
 147 018c 00000000 		.word	0
 148 0190 00000000 		.word	0
 149 0194 00000000 		.word	0
 150 0198 00000000 		.word	0
 151 019c 00000000 		.word	0
 152 01a0 00000000 		.word	0
 153 01a4 00000000 		.word	0
 154 01a8 00000000 		.word	0
 155 01ac 00000000 		.word	0
 156 01b0 00000000 		.word	0
 157 01b4 00000000 		.word	0
 158 01b8 00000000 		.word	0
 159 01bc 00000000 		.word	0
 160 01c0 00000000 		.word	0
 161 01c4 00000000 		.word	0
 162 01c8 00000000 		.word	0
 163 01cc 00000000 		.word	0
 164 01d0 00000000 		.word	0
 165 01d4 00000000 		.word	0
 166 01d8 00040180 		.word	-2147417088
 167 01dc 01040180 		.word	-2147417087
 168 01e0 02040180 		.word	-2147417086
 169 01e4 03040180 		.word	-2147417085
 170 01e8 00000000 		.word	0
 171 01ec 00000000 		.word	0
 172 01f0 00000000 		.word	0
 173 01f4 00000000 		.word	0
 174 01f8 00000000 		.word	0
 175 01fc 00000000 		.word	0
 176 0200 00000000 		.word	0
 177 0204 00000000 		.word	0
 178 0208 C1FFFFFF 		.word	-63
 179              		.global	CyFxGpifConfig
 180              		.section	.rodata
 181              		.align	2
 184              	CyFxGpifConfig:
 185 0000 0A00     		.short	10
 186 0002 0000     		.space	2
 187 0004 00000000 		.word	CyFxGpifWavedata
 188 0008 00000000 		.word	CyFxGpifWavedataPosition
 189 000c 0800     		.short	8
 190 000e 0000     		.space	2
 191 0010 00000000 		.word	CyFxGpifTransition
 192 0014 4C00     		.short	76
 193 0016 0000     		.space	2
 194 0018 00000000 		.word	CyFxGpifRegValue
 195              		.comm	BulkLpAppThread,168,4
 196              		.comm	glChHandleBulkLpUtoP,172,4
 197              		.comm	glChHandleBulkLpPtoU,172,4
 198              		.global	glIsApplnActive
 199              		.bss
 200              		.align	2
 203              	glIsApplnActive:
 204 0000 00000000 		.space	4
 205              		.comm	currentState,1,1
 206              		.text
 207              		.align	2
 209              	CyFxApplnSetPibDllParameters:
 210              	.LFB0:
 211              		.file 1 "../cyfxbulklpauto.c"
   1:../cyfxbulklpauto.c **** /*
   2:../cyfxbulklpauto.c ****  ## Cypress USB 3.0 Platform source file (cyfxbulklpauto.c)
   3:../cyfxbulklpauto.c ****  ## ===========================
   4:../cyfxbulklpauto.c ****  ##
   5:../cyfxbulklpauto.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxbulklpauto.c ****  ##  All Rights Reserved
   7:../cyfxbulklpauto.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxbulklpauto.c ****  ##
   9:../cyfxbulklpauto.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxbulklpauto.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxbulklpauto.c ****  ##
  12:../cyfxbulklpauto.c ****  ##  Use of this file is governed
  13:../cyfxbulklpauto.c ****  ##  by the license agreement included in the file
  14:../cyfxbulklpauto.c ****  ##
  15:../cyfxbulklpauto.c ****  ##     <install>/license/license.txt
  16:../cyfxbulklpauto.c ****  ##
  17:../cyfxbulklpauto.c ****  ##  where <install> is the Cypress software
  18:../cyfxbulklpauto.c ****  ##  installation root directory path.
  19:../cyfxbulklpauto.c ****  ##
  20:../cyfxbulklpauto.c ****  ## ===========================
  21:../cyfxbulklpauto.c **** */
  22:../cyfxbulklpauto.c **** 
  23:../cyfxbulklpauto.c **** /* This file illustrates the bulkloop application example using the DMA AUTO mode */
  24:../cyfxbulklpauto.c **** 
  25:../cyfxbulklpauto.c **** /*
  26:../cyfxbulklpauto.c ****    This example illustrates a loopback mechanism between two USB bulk endpoints. The example compri
  27:../cyfxbulklpauto.c ****    vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT endpoint acts as the 
  28:../cyfxbulklpauto.c ****    of data from the host. A bulk IN endpint acts as the consumer of data to the host.
  29:../cyfxbulklpauto.c **** 
  30:../cyfxbulklpauto.c ****    The loopback is achieved with the help of a DMA AUTO channel. DMA AUTO channel is created betwee
  31:../cyfxbulklpauto.c ****    producer USB bulk endpoint and the consumer USB bulk endpoint. Data is transferred from the host
  32:../cyfxbulklpauto.c ****    the producer endpoint which is then directly transferred to the consumer endpoint by the DMA eng
  33:../cyfxbulklpauto.c ****    CPU is not involved in the data transfer.
  34:../cyfxbulklpauto.c **** 
  35:../cyfxbulklpauto.c ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed and
  36:../cyfxbulklpauto.c ****    for super speed. CY_FX_BULKLP_DMA_BUF_COUNT in the header file defines the number of DMA buffers
  37:../cyfxbulklpauto.c ****  */
  38:../cyfxbulklpauto.c **** 
  39:../cyfxbulklpauto.c **** #include "cyu3system.h"
  40:../cyfxbulklpauto.c **** #include "cyu3os.h"
  41:../cyfxbulklpauto.c **** #include "cyu3dma.h"
  42:../cyfxbulklpauto.c **** #include "cyu3error.h"
  43:../cyfxbulklpauto.c **** #include "cyu3gpio.h"
  44:../cyfxbulklpauto.c **** #include "cyfxbulklpauto.h"
  45:../cyfxbulklpauto.c **** #include "cyu3gpif.h"
  46:../cyfxbulklpauto.c **** #include "cyu3pib.h"
  47:../cyfxbulklpauto.c **** #include "cyu3usb.h"
  48:../cyfxbulklpauto.c **** #include "cyu3uart.h"
  49:../cyfxbulklpauto.c **** #include "cyu3utils.h"
  50:../cyfxbulklpauto.c **** 
  51:../cyfxbulklpauto.c **** /* This file should be included only once as it contains
  52:../cyfxbulklpauto.c ****  * structure definitions. Including it in multiple places
  53:../cyfxbulklpauto.c ****  * can result in linker error. */
  54:../cyfxbulklpauto.c **** 
  55:../cyfxbulklpauto.c **** #include "cyfxgpif_syncsf.h"
